id,STM,WAT,SAN,TEL,POWER
001_1_1,1,1,0,0,0
001_1_2,1,0,0,0,1
001_2_1,1,1,0,0,0
001_2_2,1,0,0,0,1
001_3_1,1,1,0,0,0
001_3_2,1,0,0,0,1
001_4_1,1,1,0,0,0
001_4_2,1,0,0,0,1
001_5_1,1,1,0,0,0
001_5_2,1,0,0,0,1
002_1_1,1,1,0,0,0
002_1_2,1,0,0,0,1
002_2_1,1,1,0,0,1
002_2_2,1,1,0,0,1
002_3_1,1,1,0,0,0
002_3_2,1,0,0,0,1
002_4_1,1,1,0,0,0
002_4_2,1,0,0,0,1
002_5_1,0,1,0,0,0
002_5_2,1,0,0,0,1
003_1_1,0,1,0,1,1
003_1_2,0,1,0,1,1
003_2_1,1,1,0,0,0
003_2_2,1,1,0,0,1
003_3_1,1,1,0,0,0
003_3_2,1,0,0,0,1
003_4_1,1,0,0,0,1
003_4_2,1,0,0,0,0
003_5_1,1,0,0,0,1
003_5_2,1,0,0,0,1
004_1_1,1,0,0,0,0
004_1_2,1,0,0,0,1
004_2_1,1,0,0,0,1
004_2_2,1,0,0,0,0
004_3_1,1,0,0,0,1
004_3_2,1,0,0,0,0
004_4_1,1,0,0,0,0
004_4_2,1,0,0,0,0
004_5_1,1,0,0,0,0
004_5_2,1,0,0,0,0
005_1_1,1,0,0,0,0
005_1_2,1,0,0,0,0
005_2_1,0,0,0,0,0
005_2_2,1,0,0,0,0
005_3_1,0,0,0,0,0
005_3_2,1,0,0,0,0
005_4_1,0,0,0,0,0
005_4_2,1,0,0,0,0
005_5_1,0,0,0,0,0
005_5_2,1,0,0,0,0
006_1_1,0,0,0,0,0
006_1_2,1,0,0,0,0
006_2_1,0,0,0,0,0
006_2_2,1,0,0,0,0
006_3_1,0,0,0,0,0
006_3_2,1,0,0,0,0
006_4_1,0,0,0,0,0
006_4_2,1,0,0,0,0
006_5_1,0,1,0,0,0
006_5_2,0,1,0,0,0
007_1_1,0,0,0,0,0
007_1_2,1,1,0,0,0
007_2_1,0,0,0,0,0
007_2_2,1,1,0,0,0
007_3_1,0,0,0,0,0
007_3_2,1,1,0,0,0
007_4_1,0,0,0,0,0
007_4_2,1,1,0,0,0
007_5_1,0,0,0,0,0
007_5_2,1,1,0,0,0
008_1_1,0,0,0,0,0
008_1_2,1,1,0,0,0
008_2_1,0,0,0,0,0
008_2_2,1,1,0,0,0
008_3_1,0,0,0,0,0
008_3_2,1,1,0,0,0
008_4_1,0,0,0,0,0
008_4_2,1,1,0,0,0
008_5_1,1,0,0,0,0
008_5_2,1,1,0,0,0
009_1_1,0,0,0,0,0
009_1_2,1,1,0,0,0
009_2_1,0,0,0,0,0
009_2_2,1,1,0,0,0
009_3_1,0,0,0,0,0
009_3_2,1,1,0,0,0
009_4_1,0,0,0,0,0
009_4_2,1,1,0,0,0
009_5_1,1,1,0,0,0
009_5_2,1,1,0,0,0
010_1_1,1,0,0,0,0
010_1_2,1,1,0,0,0
010_2_1,1,0,0,0,0
010_2_2,1,1,0,0,0
010_3_1,1,0,0,0,0
010_3_2,1,1,0,0,0
010_4_1,1,0,0,0,0
010_4_2,1,1,0,0,0
010_5_1,1,0,0,0,0
010_5_2,1,1,0,0,0
011_1_1,0,0,0,0,0
011_1_2,0,1,0,0,1
011_2_1,0,1,0,0,0
011_2_2,0,1,0,0,1
011_3_1,0,1,0,0,0
011_3_2,0,1,0,0,1
011_4_1,0,1,0,0,0
011_4_2,0,1,0,0,1
011_5_1,0,1,0,0,0
011_5_2,0,1,0,0,1
012_1_1,0,1,0,0,0
012_1_2,0,1,0,0,1
012_2_1,1,1,0,0,0
012_2_2,0,1,0,0,1
012_3_1,1,1,0,0,1
012_3_2,0,1,0,0,1
012_4_1,1,1,0,0,0
012_4_2,0,1,0,0,1
012_5_1,1,1,0,0,1
012_5_2,0,1,0,0,1
013_1_1,1,1,0,0,1
013_1_2,0,1,1,0,1
013_2_1,0,1,0,1,1
013_2_2,0,1,1,0,1
013_3_1,1,1,0,1,1
013_3_2,0,1,1,0,0
013_4_1,1,1,1,1,1
013_4_2,0,1,0,0,0
013_5_1,1,1,1,1,1
013_5_2,0,1,0,0,0
014_1_1,1,1,0,0,1
014_1_2,0,1,0,0,0
014_2_1,0,0,0,1,1
014_2_2,0,1,0,0,0
014_3_1,1,1,0,1,1
014_3_2,0,1,0,0,0
014_4_1,1,0,0,1,1
014_4_2,0,1,0,0,0
014_5_1,1,0,0,1,1
014_5_2,1,1,0,0,0
015_1_1,1,0,0,1,0
015_1_2,1,1,0,0,0
015_2_1,1,0,0,1,1
015_2_2,0,1,0,0,0
015_3_1,0,0,0,1,1
015_3_2,0,1,0,0,0
015_4_1,0,0,0,1,1
015_4_2,0,1,0,0,0
015_5_1,1,0,0,1,1
015_5_2,0,1,0,0,0
016_1_1,0,0,0,0,1
